!Series_title	"Functionally distinct disease-associated fibroblast subsets in rheumatoid arthritis"
!Series_geo_accession	"GSE109450"
!Series_status	"Public on Jan 19 2018"
!Series_submission_date	"Jan 19 2018"
!Series_last_update_date	"Jul 13 2020"
!Series_pubmed_id	"29476097"
!Series_pubmed_id	"32637608"
!Series_summary	"This SuperSeries is composed of the SubSeries listed below."
!Series_overall_design	"Refer to individual Series"
!Series_type	"Expression profiling by array"
!Series_type	"Expression profiling by high throughput sequencing"
